,index,trial,generated_id,smiles,reward,depth,elapsed_time,is_through_filter,SINCHO_MW,SINCHO_LogP,canonical_smiles,MW,LogP,donor,acceptor,Choice_idx
283,283,3,1392,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN(C)CCc2c1)C,1.0,36,19.2,1,203.14224754400007,1.4680999999999995,CN1CCc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CN(C)CC1,391.21205842000006,1.7789999999999997,3,8,283
284,284,3,8716,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OC(NC)C2,1.0,43,144.8,1,204.089877624,0.9357,CNC1CC2=C(O1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,392.15968849999996,1.2466,4,9,284
285,285,1,701,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCc2n1)CC(C)C,1.0,33,12.9,1,189.12659748000007,1.9575,CC(C)CN1CCc2nc(NC(=O)c3nnc4ccccc4c3N)ncc2C1,377.19640835600006,2.2683999999999997,3,8,285
286,286,3,7025,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCCOCCn12)C,1.0,39,117.2,1,193.12151210000005,1.2019999999999995,CN1CCCOCCn2c(cnc2NC(=O)c2nnc3ccccc3c2N)C1,381.19132297600004,1.5128999999999995,3,9,286
287,287,3,4742,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN2C)C(=O)C1,1.0,39,77.7,1,177.09021197200005,0.0485000000000001,CN1CCN2CC1=CN=C(NC(=O)c1nnc3ccccc3c1N)CC2=O,365.16002284800004,0.35939999999999994,3,9,287
288,288,1,1785,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(C)(C)Cc2n1,1.0,37,33.3,1,175.11094741600007,1.7099000000000002,CN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)nc2CC1(C)C,363.18075829200006,2.0208,3,8,288
289,289,3,9532,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OCOCCC2,1.0,44,156.2,1,219.089543276,1.7544000000000004,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2OCOCCC3)nnc2ccccc12,407.15935415199993,2.0653,3,9,289
290,290,1,4818,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(CN3CCCCC3)c2n1,1.0,36,86.9,1,187.11094741600007,1.8746000000000005,Nc1c(C(=O)Nc2ncc3c(n2)C3CN2CCCCC2)nnc2ccccc12,375.18075829200006,2.1855,3,8,290
291,291,1,674,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCCN(Cc2c1)CC,1.0,31,12.4,1,176.09496300400005,1.7627000000000002,CCN1CCOc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1,364.16477388000004,2.0736,3,8,291
292,292,1,824,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OC(=O)N(C)Cc2c1C,1.0,33,15.4,1,176.05857749600003,1.8010199999999998,Cc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1CN(C)C(=O)O2,364.128388372,2.1119199999999996,3,9,292
293,293,4,4618,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCSCC(=O)c2c1,1.0,35,72.2,1,177.02483484400005,2.0204,Nc1c(C(=O)Nc2cc3c(cn2)CCSCC3=O)nnc2ccccc12,365.09464572,2.3312999999999997,3,7,293
294,294,2,3159,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1cnn2C(C)C,1.0,35,51.5,1,215.10586203600005,1.6939000000000002,CC(C)n1ncc2c1CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,403.17567291200004,2.0048,3,9,294
295,295,3,2551,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C2)c2ccc(cc12)C,1.0,40,40.8,1,210.07931294,2.020320000000001,Cc1ccc2c(c1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1CC(=O)N2C1,398.149123816,2.331220000000001,3,8,295
296,296,1,3379,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCOCCc2c1C,1.0,39,59.1,1,204.126263132,1.86132,Cc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1CCOCCN(C)C2,392.196074008,2.1722199999999994,3,8,296
297,297,4,6895,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN2CCN(C)CC1)Cl,1.0,40,108.0,1,240.1141742240001,0.9777000000000003,CN1CCC(NC(=O)c2nnc3ccccc3c2N)=NC=C2CN(Cl)CCN2CC1,428.1839851000001,1.2886000000000002,3,9,297
298,298,2,6797,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CCO2,1.0,41,112.2,1,175.06332852799997,1.3902000000000003,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2CCO3)nnc2ccccc12,363.13313940399996,1.7011000000000003,3,8,298
299,299,2,11182,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CN(C2CC)C,1.0,42,173.2,1,216.126263132,1.7364000000000006,CCC1C2=C(CN1C)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,404.196074008,2.0473000000000003,3,8,299
300,300,3,7640,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2ccnc(c12)C,1.0,38,126.3,1,198.07931294,1.6199200000000005,Cc1nccc2c1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,386.149123816,1.9308200000000002,3,8,300
301,301,1,205,N(C(=O)c1nnc2ccccc2c1N)CN1CCN(CC1)c1ccc(F)cc1,1.0,26,3.9,1,192.106276636,1.5497000000000003,Nc1c(C(=O)NCN2CCN(c3ccc(F)cc3)CC2)nnc2ccccc12,380.176087512,1.8606000000000003,3,7,301
302,302,3,4904,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C(C)C)Cn12,1.0,45,80.0,1,177.09021197200005,1.3056,CC(C)C(=O)N1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)n2C1,365.16002284800004,1.6165,3,9,302
303,303,2,2753,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C)CCCc2c1,1.0,38,46.3,1,174.11569844800002,1.968900000000001,CN1CCCc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CC1,362.185509324,2.2798000000000007,3,7,303
304,304,2,9143,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C)CCOc2c1F,1.0,41,145.9,1,194.085541192,1.5541999999999998,CN1CCOc2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2F)CC1,382.155352068,1.8650999999999998,3,8,304
305,305,1,5616,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(CCC)CCc2c1,1.0,40,101.4,1,202.110613068,1.8856,CCCN1CCc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CC1=O,390.180423944,2.1964999999999995,3,8,305
306,306,4,1388,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCSC2(C)CCC(=O)NC1,1.0,34,25.7,1,222.082684068,1.7189000000000003,CC12CCC(=O)NCC(NC(=O)c3nnc4ccccc4c3N)=NC=C1CCS2,410.152494944,2.0298000000000003,4,8,306
307,307,3,9142,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1C(N2)COCC,1.0,42,152.5,1,218.105527688,0.9782,CCOCC1NC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,406.17533856399996,1.2891,4,9,307
308,308,1,2706,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)c2c1)CCC,1.0,39,48.1,1,174.07931294,1.9142000000000008,CCCN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1=O,362.149123816,2.2251000000000003,3,8,308
309,309,1,4696,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(=O)Cc2c1Cl,1.0,41,84.7,1,194.024690524,1.7163,CN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)c(Cl)c2CC1=O,382.0945014,2.0271999999999997,3,8,309
310,310,3,8724,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OC(NC)CC2,1.0,43,144.8,1,218.105527688,1.3258,CNC1CCC2=C(O1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,406.17533856399996,1.6366999999999998,4,9,310
311,311,2,1761,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OC(C(=O)N(C)C)c2c1,1.0,35,28.8,1,176.05857749600003,1.0701,CN(C)C(=O)C1Oc2cnc(NC(=O)c3nnc4ccccc4c3N)cc21,364.128388372,1.381,3,9,311
312,312,2,3564,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCc2c1OCC,1.0,39,58.2,1,190.110613068,1.935,CCOc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1CCN(C)C2,378.180423944,2.2459,3,8,312
313,313,1,737,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COCCN(C)Cc2c1C,1.0,33,14.0,1,190.110613068,1.81882,Cc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1CN(C)CCOC2,378.180423944,2.12972,3,8,313
314,314,1,5105,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC(C)(COC)c2c1,1.0,39,92.3,1,177.07897859199997,1.9402000000000004,COCC1(C)OCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc21,365.14878946799996,2.2511,3,8,314
315,315,3,1100,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN(C)C)Cc2c1,1.0,35,14.6,1,189.12659748000007,1.4255999999999998,CN(C)CCN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1,377.19640835600006,1.7364999999999997,3,8,315
316,316,2,5351,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(CC)C2,1.0,40,87.6,1,188.094963004,1.3054000000000006,CCN1CC2=C1C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,376.16477388,1.6163000000000005,3,8,316
317,317,2,6283,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OCCS2,1.0,42,103.5,1,207.035399528,1.6908000000000007,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2OCCS3)nnc2ccccc12,395.105210404,2.0017000000000005,3,8,317
318,318,4,11122,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC=N\C2(C)C1,1.0,41,169.8,1,175.11094741600007,1.0919000000000003,CN1CC=NC2(C)CC(NC(=O)c3nnc4ccccc4c3N)=NC=C2C1,363.18075829200006,1.4028,3,8,318
319,319,3,617,N(C(=O)c1nnc2ccccc2c1N)c1cn2CCN(C(=O)c2c1F)C(C)C,1.0,30,9.0,1,194.085541192,1.9582,CC(C)N1CCn2cc(NC(=O)c3nnc4ccccc4c3N)c(F)c2C1=O,382.155352068,2.2691,3,8,319
320,320,2,2917,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCCC(=O)N(c2c1)C,1.0,34,47.5,1,174.07931294,1.8475000000000008,CN1C(=O)CCCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc21,362.149123816,2.1584000000000003,3,8,320
321,321,2,9466,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C)CC=N\c2c1F,1.0,42,149.5,1,191.08587554000005,1.8777000000000004,CN1CC=Nc2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2F)CC1,379.15568641600004,2.1886,3,8,321
322,322,2,10707,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OCCC(F)(F)Cc2n1,1.0,35,167.1,1,184.04481925200005,1.9037,Nc1c(C(=O)Nc2ncc3c(n2)CC(F)(F)CCO3)nnc2ccccc12,372.11463012800004,2.2146,3,8,322
323,323,1,1439,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCCN(CCc2c1)C,1.0,33,26.4,1,174.11569844800002,1.9689,CN1CCCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2CC1,362.185509324,2.2798,3,7,323
324,324,1,8123,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(=O)N(Cc2c1)C(C)C,1.0,44,148.4,1,174.07931294,1.9126000000000007,CC(C)N1Cc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2C1=O,362.149123816,2.2235000000000005,3,8,324
325,325,2,7710,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OC(C2=O)C,1.0,44,123.7,1,203.058243148,0.9577000000000004,CC1OC2=C(CC3OCC3=CN=C2NC(=O)c2nnc3ccccc3c2N)C1=O,391.12805402399994,1.2686000000000002,3,9,325
326,326,1,1863,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC(=O)c2c1C,1.0,37,35.3,1,174.07931294,1.4849200000000002,Cc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1C(=O)CN(C)C2,362.149123816,1.79582,3,8,326
327,327,2,11193,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1CN(CC2)C,1.0,43,173.8,1,202.110613068,1.3479,CN1CCC2=C(C1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,390.180423944,1.6588,3,8,327
328,328,3,4175,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC(c2n1)CC,1.0,39,70.1,1,175.11094741600007,1.8824,CCC1CN(C)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)nc21,363.18075829200006,2.1933,3,8,328
329,329,1,7031,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC=CN(C)Cn12,1.0,40,127.3,1,190.12184644800007,1.1982999999999997,CN1C=CCN(C)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)n2C1,378.19165732400006,1.5091999999999997,3,9,329
330,330,2,8210,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(c2c1)C(=O)C,1.0,40,131.9,1,174.07931294,1.6239,CC(=O)C1c2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CN1C,362.149123816,1.9347999999999999,3,8,330
331,331,4,8932,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C)CCC12C,1.0,43,142.4,1,176.094963004,1.1854000000000005,CC(=O)N1CCC2(C)C(=CN=C2NC(=O)c2nnc3ccccc3c2N)C1,364.16477388,1.4963000000000002,3,8,331
332,332,1,1692,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCC(=O)c2c1)C,1.0,36,31.8,1,174.07931294,1.5666000000000002,CN1CCC(=O)c2cc(NC(=O)c3nnc4ccccc4c3N)ncc2C1,362.149123816,1.8775,3,8,332
333,333,1,3747,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COCCCc2c1OC,1.0,36,66.1,1,177.07897859199997,2.0198000000000005,COc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1CCCOC2,365.14878946799996,2.3307,3,8,333
334,334,2,8566,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)CC(=O)c2c1,1.0,38,137.9,1,174.07931294,1.5666000000000002,CCN1CC(=O)c2cc(NC(=O)c3nnc4ccccc4c3N)ncc2C1,362.149123816,1.8775,3,8,334
335,335,1,1025,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C)Cc2c1C,1.0,35,18.4,1,174.07931294,1.7189200000000002,CC(=O)N1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)c(C)c2C1,362.149123816,2.02982,3,8,335
336,336,2,7617,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N(C12)CC1,1.0,43,122.4,1,186.07931294,1.0578000000000007,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2N2CCC32)nnc2ccccc12,374.149123816,1.3687000000000005,3,8,336
337,337,4,8666,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C(C)(C)CCn12)C,1.0,47,137.9,1,205.12151210000005,1.7382,CN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)n2CCC(C)(C)C1=O,393.19132297600004,2.0490999999999997,3,9,337
338,338,3,681,N(C(=O)c1nnc2ccccc2c1N)CNC(=O)c1ccc(Cl)s1,1.0,27,9.4,1,172.970212428,1.7333000000000005,Nc1c(C(=O)NCNC(=O)c2ccc(Cl)s2)nnc2ccccc12,361.040023304,2.0442,4,7,338
339,339,2,5209,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1NCCC2,1.0,37,84.4,1,188.094963004,1.3533,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2NCCC3)nnc2ccccc12,376.16477388,1.6642,4,8,339
340,340,1,8823,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C)CC=Nc2c1C,1.0,38,158.9,1,187.11094741600007,2.0470200000000003,Cc1c(NC(=O)c2nnc3ccccc3c2N)ncc2c1N=CCN(C)CC2,375.18075829200006,2.35792,3,8,340
341,341,1,9001,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C(=O)N(C)c2c1)C,1.0,41,162.5,1,189.09021197200005,1.5924999999999998,CN1CCc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2N(C)C1=O,377.16002284800004,1.9033999999999998,3,9,341
342,342,2,9874,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(C)CC(c2c1)C,1.0,43,155.3,1,188.094963004,1.6664,CC1CN(C)C(=O)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc21,376.16477388,1.9772999999999998,3,8,342
343,343,1,7453,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCCOCn12,1.0,39,134.5,1,179.10586203600005,1.1594999999999995,CN1CCCOCn2c(cnc2NC(=O)c2nnc3ccccc3c2N)C1,367.17567291200004,1.4703999999999995,3,9,343
344,344,2,6308,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1OCC=N2,1.0,42,103.5,1,188.058577496,1.0284000000000004,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2OCC=N3)nnc2ccccc12,376.12838837199996,1.3393000000000002,3,9,344
345,345,4,2511,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)CCn2c1=C)CC,1.0,41,40.7,1,203.10586203600005,0.9523000000000004,C=C1C(NC(=O)c2nnc3ccccc3c2N)=NC=C2CN(CC)C(=O)CCN12,391.17567291200004,1.2632000000000003,3,9,345
346,346,3,4157,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)CC(C)c2c1)C,1.0,43,69.9,1,188.094963004,2.0140000000000007,CC1CC(=O)N(C)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc21,376.16477388,2.3249000000000004,3,8,346
347,347,3,4511,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)C(C)C)c2n1,1.0,44,74.1,1,175.07456190800005,1.4460000000000002,CC(C)C(=O)N1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)nc21,363.14437278400004,1.7569,3,9,347
348,348,1,4751,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)c2c1F)CC,1.0,42,85.9,1,178.05424106400002,1.6631999999999998,CCN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)c(F)c2C1=O,366.12405194,1.9740999999999997,3,8,348
349,349,2,5211,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2cc(cnc12)C,1.0,38,84.7,1,198.07931294,1.6199200000000005,Cc1cnc2c(c1)CC1OCC1=CN=C2NC(=O)c1nnc2ccccc2c1N,386.149123816,1.9308200000000002,3,8,349
350,350,1,4843,N(C(=O)c1nnc2ccccc2c1N)c1ncc2C(CSCN2C)CC1,1.0,36,87.6,1,180.07211938400005,1.9169000000000005,CN1CSCC2CCC(NC(=O)c3nnc4ccccc4c3N)=NC=C21,368.14193026000004,2.2278000000000002,3,7,350
351,351,2,6567,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2CCOCC(F)(F)C1,1.0,39,108.7,1,215.075785032,1.7578000000000005,Nc1c(C(=O)NC2=NC=C3COC3CCOCC(F)(F)C2)nnc2ccccc12,403.14559590799996,2.0687,3,8,351
352,352,3,9442,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COCCCC(F)(F)C12,1.0,37,155.4,1,185.065220348,1.9888000000000008,Nc1c(C(=O)NC2=NC=C3COCCCC(F)(F)C32)nnc2ccccc12,373.135031224,2.2997000000000005,3,7,352
353,353,1,868,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC(C)(C)Cc2n1)C,1.0,35,16.8,1,189.12659748000007,1.9575,CN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)nc2CC(C)(C)C1,377.19640835600006,2.2683999999999997,3,8,353
354,354,2,11640,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CCN(C)CCCCCn12,1.0,40,180.3,1,191.14224754400007,2.0081,CN1CCCCCn2c(cnc2NC(=O)c2nnc3ccccc3c2N)CC1,379.21205842000006,2.319,3,8,354
355,355,2,5213,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2ccncc21,1.0,38,84.7,1,184.063662876,1.3115000000000006,Nc1c(C(=O)NC2=NC=C3COC3Cc3ccncc32)nnc2ccccc12,372.133473752,1.6224000000000003,3,8,355
356,356,1,5622,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(CC)CCc2c1,1.0,40,101.4,1,188.094963004,1.4955000000000005,CCN1CCc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CC1=O,376.16477388,1.8064,3,8,356
357,357,1,5254,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)CN(C)Cc2c1,1.0,37,94.6,1,174.07931294,1.1054,CN1CC(=O)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1,362.149123816,1.4163,3,8,357
358,358,2,9624,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(C)CC(C)(C)c2c1,1.0,42,152.2,1,202.110613068,1.8405,CN1CC(C)(C)c2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CC1=O,390.180423944,2.1513999999999998,3,8,358
359,359,2,10195,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC=C(C)CC12,1.0,40,158.6,1,174.11569844800002,1.8249000000000009,CC1=CCN(C)CC2=CN=C(NC(=O)c3nnc4ccccc4c3N)C2C1,362.185509324,2.1358000000000006,3,7,359
360,360,4,2268,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)CC)Cc2c1F,1.0,41,35.9,1,192.069891128,1.9397000000000009,CCC(=O)N1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)c(F)c2C1,380.139702004,2.2506000000000004,3,8,360
361,361,2,5757,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1cn(C)c2,1.0,41,94.8,1,186.07931294,1.2550000000000003,Cn1cc2c(c1)C(NC(=O)c1nnc3ccccc3c1N)=NC=C1COC1C2,374.149123816,1.5659,3,8,361
362,362,1,2066,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC(C)=O)Cc2c1C,1.0,39,38.4,1,188.094963004,1.7614199999999998,CC(=O)CN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)c(C)c2C1,376.16477388,2.0723199999999995,3,8,362
363,363,1,6612,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC(F)(F)C12,1.0,43,119.0,1,170.06555469600002,1.1238000000000006,CN1CC2=CN=C(NC(=O)c3nnc4ccccc4c3N)C2C(F)(F)C1,358.135365572,1.4347000000000005,3,7,363
364,364,1,4236,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CCOc2c1Cl,1.0,39,75.4,1,196.040340588,2.026,CN1CCOc2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2Cl)C1,384.110151464,2.3369,3,8,364
365,365,4,2306,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)Cc2c1)CC1CC1,1.0,41,36.6,1,200.094963004,1.8431,Nc1c(C(=O)Nc2cc3c(cn2)CN(CC2CC2)C(=O)C3)nnc2ccccc12,388.16477388,2.154,3,8,365
366,366,2,2609,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCc2c1C#N)CC,1.0,40,43.7,1,185.09529735200007,1.79808,CCN1CCc2c(cnc(NC(=O)c3nnc4ccccc4c3N)c2C#N)C1,373.16510822800007,2.10898,3,8,366
367,367,1,6876,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCSCCn12)C,1.0,36,124.3,1,195.08301841600004,1.5285000000000002,CN1CCSCCn2c(cnc2NC(=O)c2nnc3ccccc3c2N)C1,383.15282929200004,1.8394,3,8,367
368,368,3,7602,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CC)C(c2c1)C(=O)C,1.0,39,125.5,1,188.094963004,2.0140000000000007,CCN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2C1C(C)=O,376.16477388,2.3249000000000004,3,8,368
369,369,4,1651,N(C(=O)c1nnc2ccccc2c1N)c1ncc2OC(=O)N(CC)Cc2c1,1.0,34,27.7,1,176.05857749600003,1.8827000000000005,CCN1Cc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2OC1=O,364.128388372,2.1936,3,9,369
370,370,2,7724,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1COCO2,1.0,42,123.9,1,191.058243148,0.9742000000000004,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2COCO3)nnc2ccccc12,379.12805402399994,1.2851000000000004,3,9,370
371,371,4,2270,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C(=O)Cc2c1)CC,1.0,40,35.9,1,174.07931294,1.4530000000000003,CCN1Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc2CC1=O,362.149123816,1.7639,3,8,371
372,372,2,3545,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)CC=N\C=Cc2c1,1.0,39,58.1,1,185.09529735200007,2.0353000000000008,CN1CC=NC=Cc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2C1,373.16510822800007,2.3462000000000005,3,8,372
373,373,3,8899,N(C(=O)c1nnc2ccccc2c1N)c1ncc2COC2Cc2c1N=CCN2,1.0,43,147.8,1,187.07456190800005,0.6014,Nc1c(C(=O)NC2=NC=C3COC3CC3=C2N=CCN3)nnc2ccccc12,375.14437278400004,0.9122999999999999,4,9,373
374,374,2,9842,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(C)CC=Nc2c1,1.0,43,155.0,1,187.07456190800005,1.2652,CN1CC=Nc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2CC1=O,375.14437278400004,1.5760999999999998,3,9,374
375,375,3,2714,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(CCN(C)Cc2c1)C,1.0,37,42.7,1,189.12659748000007,1.4255999999999998,CN1CCN(C)Cc2cc(NC(=O)c3nnc4ccccc4c3N)ncc2C1,377.19640835600006,1.7364999999999997,3,8,375
376,376,2,10004,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CC(=O)N(CC)c2c1C,1.0,42,155.9,1,174.07931294,1.7658200000000002,CCN1C(=O)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)c(C)c21,362.149123816,2.07672,3,8,376
377,377,1,7257,N(C(=O)c1nnc2ccccc2c1N)c1ncc2CN(C)C(=O)C(c2c1)C,1.0,42,131.1,1,174.07931294,1.6239,CC1C(=O)N(C)Cc2cnc(NC(=O)c3nnc4ccccc4c3N)cc21,362.149123816,1.9347999999999999,3,8,377
